kategori,titel,url
Erhvervssprog,International virksomhedskommunikation fremmedsprog,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/erhvervssprog/international-virksomhedskommunikation-fremmedsprog
Erhvervssprog,International virksomhedskommunikation i engelsk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/erhvervssprog/international-virksomhedskommunikation-i-engelsk
Erhvervssprog,International virksomhedskommunikation i fransk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/erhvervssprog/international-virksomhedskommunikation-i-fransk
Erhvervssprog,International virksomhedskommunikation i spansk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/erhvervssprog/international-virksomhedskommunikation-i-spansk
Erhvervssprog,International virksomhedskommunikation i tysk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/erhvervssprog/international-virksomhedskommunikation-i-tysk
Øvrige humaniora,Anvendt filosofi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/anvendt-filosofi
Øvrige humaniora,Arkaeologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/arkaeologi
Øvrige humaniora,Audiologopaedi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/audiologopaedi
Øvrige humaniora,Bachelor global humanities,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/bachelor-global-humanities
Øvrige humaniora,Biblioteksvidenskab it og kommunikation,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/biblioteksvidenskab-it-og-kommunikation
Øvrige humaniora,Cognitive science,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/cognitive-science
Øvrige humaniora,Dansk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/dansk
Øvrige humaniora,Designkultur med mode og erhvervsoekonomi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/designkultur-med-mode-og-erhvervsoekonomi
Øvrige humaniora,Designkultur med rum og aestetik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/designkultur-med-rum-og-aestetik
Øvrige humaniora,Digital design it aestetik og interaktion,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/digital-design-it-aestetik-og-interaktion
Øvrige humaniora,Digital design med interaktionsstudier og it,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/digital-design-med-interaktionsstudier-og-it
Øvrige humaniora,Dramaturgi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/dramaturgi
Øvrige humaniora,Europaeisk etnologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/europaeisk-etnologi
Øvrige humaniora,Film og medievidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/film-og-medievidenskab
Øvrige humaniora,Filosofi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/filosofi
Øvrige humaniora,Filosofi og videnskabsteori,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/filosofi-og-videnskabsteori
Øvrige humaniora,Forhistorisk arkaeologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/forhistorisk-arkaeologi
Øvrige humaniora,Historie,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/historie
Øvrige humaniora,Humanistisk bachelor,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/humanistisk-bachelor
Øvrige humaniora,Idehistorie,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/idehistorie
Øvrige humaniora,Informationsstudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/informationsstudier
Øvrige humaniora,Informationsvidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/informationsvidenskab
Øvrige humaniora,Klassisk arkaeologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/klassisk-arkaeologi
Øvrige humaniora,Kommunikation,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/kommunikation
Øvrige humaniora,Kommunikation og digitale medier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/kommunikation-og-digitale-medier
Øvrige humaniora,Kommunikation og it,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/kommunikation-og-it
Øvrige humaniora,Kulturmoedestudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/kulturmoedestudier
Øvrige humaniora,Kunst og teknologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/kunst-og-teknologi
Øvrige humaniora,Kunsthistorie,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/kunsthistorie
Øvrige humaniora,Litteraturvidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/litteraturvidenskab
Øvrige humaniora,Medievidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/medievidenskab
Øvrige humaniora,Musikterapi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/musikterapi
Øvrige humaniora,Musikvidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/musikvidenskab
Øvrige humaniora,Oldtidskundskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/oldtidskundskab
Øvrige humaniora,Performance design,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/performance-design
Øvrige humaniora,Paedagogik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/paedagogik
Øvrige humaniora,Religionsvidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/religionsvidenskab
Øvrige humaniora,Retorik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/retorik
Øvrige humaniora,Sprog og internationale studier engelsk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/sprog-og-internationale-studier-engelsk
Øvrige humaniora,Teater og performancestudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/teater-og-performancestudier
Øvrige humaniora,Aestetik og kultur,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/aestetik-og-kultur
Sprog,Amerikanske studier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/amerikanske-studier
Sprog,Arabisk og islamstudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/arabisk-og-islamstudier
Sprog,Brasilianske studier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/brasilianske-studier
Sprog,Engelsk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/engelsk
Sprog,Fransk sprog litteratur og kultur,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/fransk-sprog-litteratur-og-kultur
Sprog,Graesk klassisk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/graesk-klassisk
Sprog,Groenlandske og arktiske studier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/groenlandske-og-arktiske-studier
Sprog,Indianske sprog og kulturer,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/indianske-sprog-og-kulturer
Sprog,Indien og sydasienstudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/indien-og-sydasienstudier
Sprog,Italiensk sprog og kultur,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/italiensk-sprog-og-kultur
Sprog,Japanstudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/japanstudier
Sprog,Kinastudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/kinastudier
Sprog,Klassisk filologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/klassisk-filologi
Sprog,Koreastudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/koreastudier
Sprog,Latin,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/latin
Sprog,Lingvistik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/lingvistik
Sprog,Mellemoestens sprog og samfund arabisk hebraisk persisk tyrkisk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/mellemoestens-sprog-og-samfund-arabisk-hebraisk-persisk-tyrkisk
Sprog,Mellemoestens sprog og samfund assyriologi naerorientalsk arkaeologi aegyptologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/mellemoestens-sprog-og-samfund-assyriologi-naerorientalsk-arkaeologi-aegyptologi
Sprog,Ruslandstudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/ruslandstudier
Sprog,Spansk sprog og kultur,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/spansk-sprog-og-kultur
Sprog,Tysk,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/tysk
Sprog,Oesteuropastudier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/oesteuropastudier
Kunstneriske uddannelser,Arkitektur,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/arkitektur
Kunstneriske uddannelser,Billedkunst,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/billedkunst
Kunstneriske uddannelser,Dance and choreography,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/dance-and-choreography
Kunstneriske uddannelser,Designer,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/designer
Kunstneriske uddannelser,Dramatik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/dramatik
Kunstneriske uddannelser,Elektronisk musik og lyd,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/elektronisk-musik-og-lyd
Kunstneriske uddannelser,Iscenesaettelse,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/iscenesaettelse
Kunstneriske uddannelser,Konservator,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/konservator
Kunstneriske uddannelser,Music management,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/music-management
Kunstneriske uddannelser,Musical,https://www.ug.dk/uddannelser/kunstneriskeuddannelser/filmogteateruddannelser/musical
Kunstneriske uddannelser,Musik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/musik
Kunstneriske uddannelser,Musikproduktion,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/musikproduktion
Kunstneriske uddannelser,Scenekunstnerisk produktion,https://www.ug.dk/uddannelser/kunstneriskeuddannelser/filmogteateruddannelser/scenekunstnerisk-produktion
Kunstneriske uddannelser,Skuespil,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/skuespil
Kunstneriske uddannelser,Tonemester,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/kunstneriskeuddannelser/tonemester
"Biologi, geografi, geologi mv.",Bioinformatik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/bioinformatik
"Biologi, geografi, geologi mv.",Biokemi og molekylaer biologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/biokemi-og-molekylaer-biologi
"Biologi, geografi, geologi mv.",Biologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/biologi
"Biologi, geografi, geologi mv.",Biomedicin,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/biomedicin
"Biologi, geografi, geologi mv.",Bioprocess science,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/bioprocess-science
"Biologi, geografi, geologi mv.",Bioteknologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/bioteknologi
"Biologi, geografi, geologi mv.",Dyrevidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/dyrevidenskab
"Biologi, geografi, geologi mv.",Environmental biology,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/environmental-biology
"Biologi, geografi, geologi mv.",Foedevarer og ernaering,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/foedevarer-og-ernaering
"Biologi, geografi, geologi mv.",Geografi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/geografi
"Biologi, geografi, geologi mv.",Geologi geoscience,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/geologi-geoscience
"Biologi, geografi, geologi mv.",Medicinalbiologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/medicinalbiologi
"Biologi, geografi, geologi mv.",Molecular biology,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/molecular-biology
"Biologi, geografi, geologi mv.",Molekylaer biomedicin,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/molekylaer-biomedicin
"Biologi, geografi, geologi mv.",Molekylaerbiologi og molekylaermedicin,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/molekylaerbiologi-og-molekylaermedicin
"Biologi, geografi, geologi mv.",Naturressourcer,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/naturressourcer
"Biologi, geografi, geologi mv.",Plante og foedevarevidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/biologigeografigeologimv/plante-og-foedevarevidenskab
"Matematik, fysik, kemi og datalogi",Biokemi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/biokemi
"Matematik, fysik, kemi og datalogi",Datalogi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/datalogi
"Matematik, fysik, kemi og datalogi",Datalogi oekonomi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/datalogi-oekonomi
"Matematik, fysik, kemi og datalogi",Datavidenskab,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/datavidenskab
"Matematik, fysik, kemi og datalogi",Datavidenskab og machine learning,https://www.ug.dk/https%3A//www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/datavidenskab-og-machine-learning
"Matematik, fysik, kemi og datalogi",Digital design og interaktive teknologier,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/digital-design-og-interaktive-teknologier
"Matematik, fysik, kemi og datalogi",Forsikringsmatematik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/forsikringsmatematik
"Matematik, fysik, kemi og datalogi",Fysik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/fysik
"Matematik, fysik, kemi og datalogi",Global business informatics,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/global-business-informatics
"Matematik, fysik, kemi og datalogi",Informatik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/informatik
"Matematik, fysik, kemi og datalogi",Informationsteknologi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/informationsteknologi
"Matematik, fysik, kemi og datalogi",It produktudvikling,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/it-produktudvikling
"Matematik, fysik, kemi og datalogi",Kemi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/kemi
"Matematik, fysik, kemi og datalogi",Kunstig intelligens,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/kunstig-intelligens
"Matematik, fysik, kemi og datalogi",Matematik,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/matematik
"Matematik, fysik, kemi og datalogi",Matematik oekonomi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/matematik-oekonomi
"Matematik, fysik, kemi og datalogi",Medialogi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/medialogi
"Matematik, fysik, kemi og datalogi",Medicin med industriel specialisering,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/medicin-med-industriel-specialisering
"Matematik, fysik, kemi og datalogi",Medicinalkemi,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/medicinalkemi
"Matematik, fysik, kemi og datalogi",Nanoscience,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/nanoscience
"Matematik, fysik, kemi og datalogi",Softwareudvikling,https://www.ug.dk/uddannelser/bachelorogkandidatuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/softwareudvikling
